,Category,Id
1998,2,1998
1999,3,1999
2000,1,2000
2001,3,2001
2002,1,2002
2003,1,2003
2004,1,2004
2005,1,2005
2006,1,2006
2007,1,2007
2008,2,2008
2009,1,2009
2010,2,2010
2011,1,2011
2012,4,2012
2013,1,2013
2014,2,2014
2015,1,2015
2016,1,2016
2017,1,2017
2018,1,2018
2019,3,2019
2020,1,2020
2021,3,2021
2022,1,2022
2023,1,2023
2024,1,2024
2025,2,2025
2026,3,2026
2027,1,2027
2028,0,2028
2029,1,2029
2030,1,2030
2031,0,2031
2032,3,2032
2033,4,2033
2034,1,2034
2035,1,2035
2036,1,2036
2037,1,2037
2038,1,2038
2039,0,2039
2040,3,2040
2041,1,2041
2042,1,2042
2043,1,2043
2044,1,2044
2045,1,2045
2046,1,2046
2047,2,2047
2048,1,2048
2049,2,2049
2050,1,2050
2051,3,2051
2052,3,2052
2053,2,2053
2054,2,2054
2055,3,2055
2056,1,2056
2057,4,2057
2058,0,2058
2059,1,2059
2060,1,2060
2061,2,2061
2062,2,2062
2063,1,2063
2064,2,2064
2065,2,2065
2066,1,2066
2067,1,2067
2068,1,2068
2069,2,2069
2070,1,2070
2071,2,2071
2072,1,2072
2073,3,2073
2074,1,2074
2075,1,2075
2076,2,2076
2077,1,2077
2078,1,2078
2079,1,2079
2080,2,2080
2081,2,2081
2082,3,2082
2083,1,2083
2084,3,2084
2085,3,2085
2086,1,2086
2087,1,2087
2088,2,2088
2089,3,2089
2090,3,2090
2091,1,2091
2092,0,2092
2093,1,2093
2094,1,2094
2095,1,2095
2096,1,2096
2097,4,2097
2098,4,2098
2099,2,2099
2100,2,2100
2101,1,2101
2102,2,2102
2103,0,2103
2104,3,2104
2105,1,2105
2106,1,2106
2107,2,2107
2108,1,2108
2109,1,2109
2110,3,2110
2111,1,2111
2112,3,2112
2113,1,2113
2114,2,2114
2115,1,2115
2116,2,2116
2117,0,2117
2118,3,2118
2119,3,2119
2120,2,2120
2121,1,2121
2122,1,2122
2123,4,2123
2124,2,2124
2125,2,2125
2126,1,2126
2127,1,2127
2128,3,2128
2129,1,2129
2130,1,2130
2131,1,2131
2132,1,2132
2133,1,2133
2134,3,2134
2135,1,2135
2136,1,2136
2137,3,2137
2138,1,2138
2139,0,2139
2140,2,2140
2141,3,2141
2142,2,2142
2143,3,2143
2144,4,2144
2145,1,2145
2146,2,2146
2147,1,2147
2148,1,2148
2149,0,2149
2150,1,2150
2151,2,2151
2152,1,2152
2153,3,2153
2154,2,2154
2155,3,2155
2156,2,2156
2157,1,2157
2158,1,2158
2159,3,2159
2160,1,2160
2161,1,2161
2162,1,2162
2163,2,2163
2164,3,2164
2165,4,2165
2166,3,2166
2167,0,2167
2168,2,2168
2169,3,2169
2170,4,2170
2171,1,2171
2172,2,2172
2173,3,2173
2174,1,2174
2175,1,2175
2176,1,2176
2177,2,2177
2178,1,2178
2179,1,2179
2180,3,2180
2181,1,2181
2182,2,2182
2183,2,2183
2184,1,2184
2185,1,2185
2186,1,2186
2187,2,2187
2188,2,2188
2189,1,2189
2190,1,2190
2191,1,2191
2192,1,2192
2193,1,2193
2194,1,2194
2195,4,2195
2196,3,2196
2197,1,2197
2198,3,2198
2199,2,2199
2200,1,2200
2201,1,2201
2202,1,2202
2203,2,2203
2204,2,2204
2205,1,2205
2206,2,2206
2207,1,2207
2208,3,2208
2209,1,2209
2210,2,2210
2211,0,2211
2212,0,2212
2213,1,2213
2214,1,2214
2215,1,2215
2216,1,2216
2217,1,2217
2218,1,2218
2219,4,2219
2220,0,2220
2221,2,2221
2222,1,2222
2223,2,2223
2224,1,2224
2225,1,2225
2226,3,2226
2227,1,2227
2228,1,2228
2229,1,2229
2230,1,2230
2231,2,2231
2232,1,2232
2233,3,2233
2234,1,2234
2235,2,2235
2236,2,2236
2237,1,2237
2238,2,2238
2239,2,2239
2240,2,2240
2241,4,2241
2242,1,2242
2243,1,2243
2244,1,2244
2245,2,2245
2246,0,2246
2247,2,2247
2248,1,2248
2249,2,2249
2250,1,2250
2251,2,2251
2252,2,2252
2253,1,2253
2254,3,2254
2255,1,2255
2256,2,2256
2257,3,2257
2258,2,2258
2259,1,2259
2260,2,2260
2261,3,2261
2262,1,2262
2263,3,2263
2264,1,2264
2265,3,2265
2266,2,2266
2267,1,2267
2268,1,2268
2269,3,2269
2270,1,2270
2271,1,2271
2272,1,2272
2273,3,2273
2274,1,2274
2275,3,2275
2276,1,2276
2277,3,2277
2278,2,2278
2279,3,2279
2280,1,2280
2281,1,2281
2282,1,2282
2283,1,2283
2284,2,2284
2285,2,2285
2286,3,2286
2287,1,2287
2288,0,2288
2289,1,2289
2290,4,2290
2291,1,2291
2292,3,2292
2293,3,2293
2294,2,2294
2295,0,2295
2296,1,2296
2297,1,2297
2298,1,2298
2299,1,2299
2300,1,2300
2301,1,2301
2302,1,2302
2303,1,2303
2304,3,2304
2305,1,2305
2306,0,2306
2307,1,2307
2308,2,2308
2309,2,2309
2310,4,2310
2311,3,2311
2312,1,2312
2313,1,2313
2314,0,2314
2315,2,2315
2316,1,2316
2317,1,2317
2318,4,2318
2319,1,2319
2320,1,2320
2321,3,2321
2322,1,2322
2323,1,2323
2324,2,2324
2325,1,2325
2326,1,2326
2327,1,2327
2328,1,2328
2329,2,2329
2330,2,2330
2331,3,2331
2332,2,2332
2333,4,2333
2334,1,2334
2335,3,2335
2336,1,2336
2337,2,2337
2338,1,2338
2339,1,2339
2340,1,2340
2341,0,2341
2342,2,2342
2343,2,2343
2344,1,2344
2345,1,2345
2346,1,2346
2347,2,2347
2348,1,2348
2349,1,2349
2350,1,2350
2351,2,2351
2352,1,2352
2353,1,2353
2354,1,2354
2355,1,2355
2356,1,2356
2357,1,2357
2358,2,2358
2359,1,2359
2360,0,2360
2361,1,2361
2362,3,2362
2363,1,2363
2364,3,2364
2365,1,2365
2366,1,2366
2367,2,2367
2368,1,2368
2369,1,2369
2370,2,2370
2371,0,2371
2372,1,2372
2373,1,2373
2374,3,2374
2375,2,2375
2376,1,2376
2377,1,2377
2378,1,2378
2379,1,2379
2380,2,2380
2381,1,2381
2382,3,2382
2383,1,2383
2384,2,2384
2385,1,2385
2386,1,2386
2387,4,2387
2388,3,2388
2389,1,2389
2390,2,2390
2391,2,2391
2392,3,2392
2393,1,2393
2394,2,2394
2395,2,2395
2396,1,2396
2397,1,2397
2398,1,2398
2399,1,2399
2400,0,2400
2401,1,2401
2402,3,2402
2403,4,2403
2404,2,2404
2405,4,2405
2406,1,2406
2407,1,2407
2408,3,2408
2409,1,2409
2410,1,2410
2411,4,2411
2412,1,2412
2413,1,2413
2414,1,2414
2415,1,2415
2416,2,2416
2417,1,2417
2418,1,2418
2419,1,2419
2420,1,2420
2421,4,2421
2422,3,2422
2423,1,2423
2424,1,2424
2425,1,2425
2426,4,2426
2427,1,2427
2428,1,2428
2429,1,2429
2430,1,2430
2431,1,2431
2432,1,2432
2433,1,2433
2434,1,2434
2435,1,2435
2436,1,2436
2437,4,2437
2438,1,2438
2439,1,2439
2440,2,2440
2441,2,2441
2442,1,2442
2443,2,2443
2444,2,2444
2445,2,2445
2446,3,2446
2447,1,2447
2448,3,2448
2449,1,2449
2450,1,2450
2451,2,2451
2452,4,2452
2453,1,2453
2454,1,2454
2455,2,2455
2456,2,2456
2457,2,2457
2458,0,2458
2459,1,2459
2460,3,2460
2461,2,2461
2462,1,2462
2463,1,2463
2464,1,2464
2465,3,2465
2466,1,2466
2467,1,2467
2468,1,2468
2469,1,2469
2470,2,2470
2471,2,2471
2472,1,2472
2473,1,2473
2474,2,2474
2475,3,2475
2476,1,2476
2477,2,2477
2478,4,2478
2479,1,2479
2480,2,2480
2481,1,2481
2482,1,2482
2483,1,2483
2484,2,2484
2485,1,2485
2486,1,2486
2487,1,2487
2488,1,2488
2489,1,2489
2490,3,2490
2491,1,2491
2492,4,2492
2493,1,2493
2494,1,2494
2495,3,2495
2496,2,2496
2497,1,2497
2498,1,2498
2499,1,2499
2500,3,2500
2501,1,2501
2502,1,2502
2503,2,2503
2504,3,2504
2505,3,2505
2506,2,2506
2507,1,2507
2508,1,2508
2509,2,2509
2510,1,2510
2511,1,2511
2512,1,2512
2513,1,2513
2514,1,2514
2515,3,2515
2516,3,2516
2517,1,2517
2518,1,2518
2519,4,2519
2520,0,2520
2521,1,2521
2522,2,2522
2523,1,2523
2524,1,2524
2525,1,2525
2526,1,2526
2527,1,2527
2528,1,2528
2529,0,2529
2530,1,2530
2531,3,2531
2532,1,2532
2533,1,2533
2534,1,2534
2535,2,2535
2536,3,2536
2537,2,2537
2538,2,2538
2539,0,2539
2540,0,2540
2541,1,2541
2542,3,2542
2543,3,2543
2544,1,2544
2545,1,2545
2546,2,2546
2547,1,2547
2548,3,2548
2549,0,2549
2550,1,2550
2551,3,2551
2552,0,2552
2553,1,2553
2554,1,2554
2555,2,2555
2556,4,2556
2557,3,2557
2558,3,2558
2559,1,2559
2560,3,2560
2561,4,2561
2562,1,2562
2563,1,2563
2564,1,2564
2565,3,2565
2566,4,2566
2567,1,2567
2568,1,2568
2569,2,2569
2570,1,2570
2571,3,2571
2572,3,2572
2573,2,2573
2574,2,2574
2575,3,2575
2576,1,2576
2577,1,2577
2578,2,2578
2579,3,2579
2580,1,2580
2581,3,2581
2582,1,2582
2583,1,2583
2584,2,2584
2585,1,2585
2586,1,2586
2587,1,2587
2588,1,2588
2589,1,2589
2590,1,2590
2591,2,2591
2592,2,2592
2593,1,2593
2594,3,2594
2595,1,2595
2596,3,2596
2597,3,2597
2598,1,2598
2599,3,2599
2600,1,2600
2601,3,2601
2602,1,2602
2603,1,2603
2604,2,2604
2605,2,2605
2606,1,2606
2607,0,2607
2608,1,2608
2609,1,2609
2610,2,2610
2611,1,2611
2612,1,2612
2613,1,2613
2614,1,2614
2615,1,2615
2616,1,2616
2617,1,2617
2618,3,2618
2619,1,2619
2620,1,2620
2621,1,2621
2622,3,2622
2623,2,2623
2624,1,2624
2625,1,2625
2626,4,2626
2627,1,2627
2628,1,2628
2629,1,2629
2630,3,2630
2631,1,2631
2632,2,2632
2633,2,2633
2634,2,2634
2635,1,2635
2636,0,2636
2637,1,2637
2638,1,2638
2639,1,2639
2640,1,2640
2641,0,2641
2642,2,2642
2643,2,2643
2644,2,2644
2645,2,2645
2646,2,2646
2647,2,2647
2648,0,2648
2649,1,2649
2650,2,2650
2651,3,2651
2652,1,2652
2653,1,2653
2654,2,2654
2655,3,2655
2656,3,2656
2657,4,2657
2658,1,2658
2659,1,2659
2660,1,2660
2661,2,2661
2662,1,2662
2663,3,2663
2664,1,2664
2665,4,2665
2666,1,2666
2667,1,2667
2668,1,2668
2669,2,2669
2670,3,2670
2671,1,2671
2672,2,2672
2673,2,2673
2674,1,2674
2675,2,2675
2676,2,2676
2677,2,2677
2678,4,2678
2679,1,2679
2680,2,2680
2681,1,2681
2682,1,2682
2683,1,2683
2684,1,2684
2685,1,2685
2686,0,2686
2687,2,2687
2688,2,2688
2689,2,2689
2690,1,2690
2691,1,2691
2692,3,2692
2693,1,2693
2694,1,2694
2695,1,2695
2696,1,2696
2697,1,2697
2698,2,2698
2699,4,2699
2700,2,2700
2701,1,2701
2702,1,2702
2703,3,2703
2704,2,2704
2705,2,2705
2706,1,2706
2707,1,2707
2708,1,2708
2709,2,2709
2710,1,2710
2711,4,2711
2712,1,2712
2713,1,2713
2714,1,2714
2715,0,2715
2716,1,2716
2717,1,2717
2718,3,2718
2719,1,2719
2720,4,2720
2721,3,2721
2722,0,2722
2723,1,2723
2724,1,2724
2725,1,2725
2726,1,2726
2727,1,2727
2728,1,2728
2729,1,2729
2730,1,2730
2731,1,2731
2732,2,2732
2733,1,2733
2734,1,2734
2735,1,2735
2736,3,2736
2737,2,2737
2738,1,2738
2739,1,2739
2740,1,2740
2741,1,2741
2742,3,2742
2743,1,2743
2744,1,2744
2745,1,2745
2746,3,2746
2747,3,2747
2748,1,2748
2749,1,2749
2750,3,2750
2751,1,2751
2752,1,2752
2753,1,2753
2754,3,2754
2755,3,2755
2756,1,2756
2757,1,2757
2758,2,2758
2759,1,2759
2760,1,2760
2761,1,2761
2762,2,2762
2763,1,2763
2764,1,2764
2765,1,2765
2766,1,2766
2767,1,2767
2768,2,2768
2769,2,2769
2770,2,2770
2771,1,2771
2772,1,2772
2773,2,2773
2774,2,2774
2775,3,2775
2776,1,2776
2777,1,2777
2778,0,2778
2779,1,2779
2780,4,2780
2781,1,2781
2782,0,2782
2783,1,2783
2784,3,2784
2785,2,2785
2786,1,2786
2787,1,2787
2788,1,2788
2789,3,2789
2790,1,2790
2791,1,2791
2792,3,2792
2793,2,2793
2794,2,2794
2795,1,2795
2796,1,2796
2797,1,2797
2798,2,2798
2799,1,2799
2800,0,2800
2801,1,2801
2802,1,2802
2803,2,2803
2804,0,2804
2805,2,2805
2806,3,2806
2807,3,2807
2808,1,2808
2809,1,2809
2810,3,2810
2811,1,2811
2812,2,2812
2813,1,2813
2814,2,2814
2815,1,2815
2816,3,2816
2817,1,2817
2818,1,2818
2819,1,2819
2820,1,2820
2821,3,2821
2822,0,2822
2823,1,2823
2824,3,2824
2825,3,2825
2826,1,2826
2827,1,2827
2828,4,2828
2829,1,2829
2830,1,2830
2831,1,2831
2832,1,2832
2833,1,2833
2834,1,2834
2835,1,2835
2836,3,2836
2837,1,2837
2838,1,2838
2839,1,2839
2840,4,2840
2841,2,2841
2842,1,2842
2843,1,2843
2844,4,2844
2845,2,2845
2846,2,2846
2847,4,2847
2848,1,2848
2849,1,2849
2850,1,2850
2851,3,2851
2852,1,2852
2853,1,2853
2854,1,2854
2855,1,2855
2856,1,2856
2857,2,2857
2858,1,2858
2859,1,2859
2860,1,2860
2861,0,2861
2862,2,2862
2863,3,2863
2864,1,2864
2865,1,2865
2866,4,2866
2867,1,2867
2868,1,2868
2869,1,2869
2870,3,2870
2871,1,2871
2872,1,2872
2873,1,2873
2874,2,2874
2875,0,2875
2876,3,2876
2877,1,2877
2878,2,2878
2879,2,2879
2880,3,2880
2881,2,2881
2882,1,2882
2883,2,2883
2884,2,2884
2885,1,2885
2886,3,2886
2887,2,2887
2888,3,2888
2889,1,2889
2890,0,2890
2891,0,2891
2892,4,2892
2893,1,2893
2894,3,2894
2895,3,2895
2896,1,2896
2897,1,2897
2898,1,2898
2899,3,2899
2900,3,2900
2901,1,2901
2902,3,2902
2903,1,2903
2904,0,2904
2905,1,2905
2906,1,2906
2907,1,2907
2908,1,2908
2909,1,2909
2910,1,2910
2911,3,2911
2912,1,2912
2913,1,2913
2914,1,2914
2915,1,2915
2916,1,2916
2917,1,2917
2918,1,2918
2919,1,2919
2920,3,2920
2921,3,2921
2922,1,2922
2923,1,2923
2924,1,2924
2925,0,2925
2926,1,2926
2927,1,2927
2928,1,2928
2929,1,2929
2930,3,2930
2931,1,2931
2932,2,2932
2933,2,2933
2934,1,2934
2935,1,2935
2936,2,2936
2937,1,2937
2938,2,2938
2939,1,2939
2940,1,2940
2941,3,2941
2942,2,2942
2943,1,2943
2944,2,2944
2945,1,2945
2946,1,2946
2947,2,2947
2948,1,2948
2949,2,2949
2950,1,2950
2951,1,2951
2952,1,2952
2953,2,2953
2954,1,2954
2955,1,2955
2956,1,2956
2957,3,2957
2958,3,2958
2959,3,2959
2960,2,2960
2961,4,2961
2962,1,2962
2963,1,2963
2964,1,2964
2965,1,2965
2966,1,2966
2967,1,2967
2968,1,2968
2969,1,2969
2970,1,2970
2971,2,2971
2972,1,2972
2973,3,2973
2974,1,2974
2975,1,2975
2976,2,2976
2977,1,2977
2978,3,2978
2979,0,2979
2980,1,2980
2981,1,2981
2982,1,2982
2983,2,2983
2984,2,2984
2985,1,2985
2986,3,2986
2987,3,2987
2988,1,2988
2989,1,2989
2990,1,2990
2991,3,2991
2992,1,2992
2993,0,2993
2994,4,2994
2995,3,2995
2996,2,2996
2997,1,2997
2998,1,2998
2999,1,2999
3000,0,3000
3001,1,3001
3002,1,3002
3003,1,3003
3004,3,3004
3005,1,3005
3006,1,3006
3007,3,3007
3008,0,3008
3009,1,3009
3010,1,3010
3011,1,3011
3012,3,3012
3013,2,3013
3014,0,3014
3015,1,3015
3016,2,3016
3017,2,3017
3018,4,3018
3019,0,3019
3020,2,3020
3021,1,3021
3022,2,3022
3023,1,3023
3024,2,3024
3025,2,3025
3026,1,3026
3027,1,3027
3028,3,3028
3029,3,3029
3030,1,3030
3031,1,3031
3032,2,3032
3033,0,3033
3034,2,3034
3035,1,3035
3036,3,3036
3037,1,3037
3038,1,3038
3039,3,3039
3040,1,3040
3041,1,3041
3042,1,3042
3043,3,3043
3044,1,3044
3045,2,3045
3046,1,3046
3047,2,3047
3048,1,3048
3049,2,3049
3050,2,3050
3051,1,3051
3052,4,3052
3053,3,3053
3054,1,3054
3055,2,3055
3056,1,3056
3057,1,3057
3058,1,3058
3059,3,3059
3060,3,3060
3061,2,3061
3062,3,3062
3063,1,3063
3064,1,3064
3065,1,3065
3066,3,3066
3067,1,3067
3068,3,3068
3069,0,3069
3070,2,3070
3071,2,3071
3072,3,3072
3073,1,3073
3074,1,3074
3075,3,3075
3076,3,3076
3077,1,3077
3078,1,3078
3079,1,3079
3080,2,3080
3081,1,3081
3082,3,3082
3083,1,3083
3084,1,3084
3085,1,3085
3086,1,3086
3087,3,3087
3088,1,3088
3089,0,3089
3090,1,3090
3091,1,3091
3092,2,3092
3093,2,3093
3094,1,3094
3095,2,3095
3096,1,3096
3097,1,3097
3098,3,3098
3099,3,3099
3100,2,3100
3101,3,3101
3102,1,3102
3103,1,3103
3104,2,3104
3105,3,3105
3106,2,3106
3107,3,3107
3108,2,3108
3109,1,3109
3110,2,3110
3111,2,3111
3112,4,3112
3113,1,3113
3114,2,3114
3115,1,3115
3116,1,3116
3117,3,3117
3118,1,3118
3119,1,3119
3120,2,3120
3121,4,3121
3122,1,3122
3123,1,3123
3124,1,3124
3125,2,3125
3126,2,3126
3127,1,3127
3128,2,3128
3129,1,3129
3130,4,3130
3131,1,3131
3132,1,3132
3133,1,3133
3134,1,3134
3135,1,3135
3136,2,3136
3137,1,3137
3138,1,3138
3139,1,3139
3140,1,3140
3141,1,3141
3142,1,3142
3143,2,3143
3144,0,3144
3145,1,3145
3146,1,3146
3147,1,3147
3148,1,3148
3149,3,3149
3150,1,3150
3151,3,3151
3152,2,3152
3153,1,3153
3154,3,3154
3155,0,3155
3156,2,3156
3157,1,3157
3158,1,3158
3159,1,3159
3160,4,3160
3161,0,3161
3162,1,3162
3163,0,3163
3164,1,3164
3165,1,3165
3166,3,3166
3167,2,3167
3168,1,3168
3169,3,3169
3170,1,3170
3171,1,3171
3172,1,3172
3173,3,3173
3174,1,3174
3175,1,3175
3176,1,3176
3177,1,3177
3178,2,3178
3179,1,3179
3180,4,3180
3181,3,3181
3182,1,3182
3183,1,3183
3184,1,3184
3185,1,3185
3186,3,3186
3187,2,3187
3188,1,3188
3189,3,3189
3190,3,3190
3191,2,3191
3192,1,3192
3193,1,3193
3194,1,3194
3195,2,3195
3196,1,3196
3197,2,3197
3198,1,3198
3199,1,3199
3200,3,3200
3201,2,3201
3202,1,3202
3203,3,3203
3204,1,3204
3205,3,3205
3206,3,3206
3207,1,3207
3208,1,3208
3209,1,3209
3210,3,3210
3211,1,3211
3212,0,3212
3213,1,3213
3214,1,3214
3215,2,3215
3216,3,3216
3217,1,3217
3218,1,3218
3219,1,3219
3220,1,3220
3221,2,3221
3222,1,3222
3223,1,3223
3224,1,3224
3225,0,3225
3226,3,3226
3227,1,3227
3228,2,3228
3229,2,3229
3230,4,3230
3231,2,3231
3232,1,3232
3233,0,3233
3234,0,3234
3235,3,3235
3236,1,3236
3237,2,3237
3238,1,3238
3239,1,3239
3240,2,3240
3241,1,3241
3242,4,3242
3243,1,3243
3244,1,3244
3245,2,3245
3246,0,3246
3247,2,3247
3248,1,3248
3249,3,3249
3250,1,3250
3251,3,3251
3252,1,3252
3253,3,3253
3254,1,3254
3255,3,3255
3256,1,3256
3257,2,3257
3258,1,3258
3259,1,3259
3260,1,3260
3261,1,3261
3262,1,3262
3263,1,3263
3264,2,3264
3265,4,3265
3266,1,3266
3267,1,3267
3268,3,3268
3269,1,3269
3270,1,3270
3271,4,3271
3272,1,3272
3273,2,3273
3274,1,3274
3275,3,3275
3276,2,3276
3277,2,3277
3278,3,3278
3279,4,3279
3280,1,3280
3281,1,3281
3282,2,3282
3283,0,3283
3284,3,3284
3285,2,3285
3286,2,3286
3287,2,3287
3288,1,3288
3289,1,3289
3290,1,3290
3291,1,3291
3292,3,3292
3293,1,3293
3294,1,3294
3295,2,3295
3296,2,3296
3297,2,3297
3298,1,3298
3299,4,3299
3300,2,3300
3301,2,3301
3302,4,3302
3303,1,3303
3304,3,3304
3305,2,3305
3306,1,3306
3307,2,3307
3308,1,3308
3309,1,3309
3310,2,3310
3311,2,3311
3312,2,3312
3313,1,3313
3314,1,3314
3315,3,3315
3316,2,3316
3317,4,3317
3318,1,3318
3319,1,3319
3320,2,3320
3321,0,3321
3322,1,3322
3323,2,3323
3324,1,3324
3325,1,3325
3326,1,3326
3327,1,3327
3328,3,3328
3329,2,3329
3330,1,3330
3331,1,3331
3332,1,3332
3333,1,3333
3334,3,3334
3335,3,3335
3336,1,3336
3337,1,3337
3338,1,3338
3339,1,3339
3340,3,3340
3341,3,3341
3342,4,3342
3343,3,3343
3344,3,3344
3345,2,3345
3346,4,3346
3347,4,3347
3348,2,3348
3349,1,3349
3350,3,3350
3351,1,3351
3352,3,3352
3353,1,3353
3354,1,3354
3355,3,3355
3356,1,3356
3357,2,3357
3358,4,3358
3359,1,3359
3360,1,3360
3361,1,3361
3362,2,3362
3363,1,3363
3364,1,3364
3365,1,3365
3366,3,3366
3367,4,3367
3368,1,3368
3369,2,3369
3370,1,3370
3371,2,3371
3372,2,3372
3373,1,3373
3374,4,3374
3375,3,3375
3376,3,3376
3377,2,3377
3378,3,3378
3379,1,3379
3380,1,3380
3381,1,3381
3382,1,3382
3383,1,3383
3384,0,3384
3385,4,3385
3386,3,3386
3387,0,3387
3388,0,3388
3389,1,3389
3390,1,3390
3391,1,3391
3392,1,3392
3393,3,3393
3394,1,3394
3395,2,3395
3396,2,3396
3397,1,3397
3398,1,3398
3399,1,3399
3400,1,3400
3401,1,3401
3402,3,3402
3403,1,3403
3404,2,3404
3405,2,3405
3406,1,3406
3407,1,3407
3408,1,3408
3409,3,3409
3410,1,3410
3411,1,3411
3412,2,3412
3413,3,3413
3414,3,3414
3415,2,3415
3416,1,3416
3417,1,3417
3418,1,3418
3419,1,3419
3420,1,3420
3421,2,3421
3422,1,3422
3423,1,3423
3424,1,3424
3425,1,3425
3426,1,3426
3427,0,3427
3428,2,3428
3429,2,3429
3430,1,3430
3431,3,3431
3432,2,3432
3433,2,3433
3434,2,3434
3435,3,3435
3436,2,3436
3437,1,3437
3438,1,3438
3439,1,3439
3440,3,3440
3441,0,3441
3442,1,3442
3443,1,3443
3444,1,3444
3445,0,3445
3446,1,3446
3447,3,3447
3448,1,3448
3449,2,3449
3450,1,3450
3451,1,3451
3452,2,3452
3453,1,3453
3454,1,3454
3455,1,3455
3456,1,3456
3457,1,3457
3458,3,3458
3459,1,3459
3460,3,3460
3461,3,3461
3462,1,3462
3463,4,3463
3464,1,3464
3465,1,3465
3466,1,3466
3467,1,3467
3468,1,3468
3469,1,3469
3470,1,3470
3471,2,3471
3472,1,3472
3473,1,3473
3474,1,3474
3475,1,3475
3476,1,3476
3477,1,3477
3478,2,3478
3479,3,3479
3480,3,3480
3481,3,3481
3482,1,3482
3483,1,3483
3484,1,3484
3485,2,3485
3486,1,3486
3487,1,3487
3488,3,3488
3489,2,3489
3490,3,3490
3491,2,3491
3492,1,3492
3493,1,3493
3494,2,3494
3495,1,3495
3496,2,3496
3497,2,3497
3498,3,3498
3499,2,3499
3500,1,3500
3501,1,3501
3502,1,3502
3503,1,3503
3504,0,3504
3505,1,3505
3506,2,3506
3507,0,3507
3508,1,3508
3509,1,3509
3510,1,3510
3511,1,3511
3512,2,3512
3513,1,3513
3514,4,3514
3515,1,3515
3516,2,3516
3517,1,3517
3518,1,3518
3519,3,3519
3520,1,3520
3521,1,3521
3522,3,3522
3523,1,3523
3524,1,3524
3525,2,3525
3526,1,3526
3527,2,3527
3528,1,3528
3529,3,3529
3530,0,3530
3531,2,3531
3532,2,3532
3533,0,3533
3534,2,3534
3535,2,3535
3536,1,3536
3537,1,3537
3538,1,3538
3539,1,3539
3540,2,3540
3541,3,3541
3542,0,3542
3543,2,3543
3544,1,3544
3545,0,3545
3546,2,3546
3547,2,3547
3548,3,3548
3549,4,3549
3550,1,3550
3551,1,3551
3552,1,3552
3553,1,3553
3554,4,3554
3555,3,3555
3556,1,3556
3557,4,3557
3558,1,3558
3559,1,3559
3560,3,3560
3561,3,3561
3562,2,3562
3563,1,3563
3564,2,3564
3565,1,3565
3566,4,3566
3567,4,3567
3568,1,3568
3569,1,3569
3570,1,3570
3571,0,3571
3572,4,3572
3573,1,3573
3574,2,3574
3575,4,3575
3576,1,3576
3577,3,3577
3578,1,3578
3579,1,3579
3580,1,3580
3581,1,3581
3582,1,3582
3583,1,3583
3584,3,3584
3585,1,3585
3586,3,3586
3587,1,3587
3588,2,3588
3589,1,3589
3590,3,3590
3591,1,3591
3592,1,3592
3593,1,3593
3594,2,3594
3595,2,3595
3596,1,3596
3597,1,3597
3598,1,3598
3599,1,3599
3600,1,3600
3601,2,3601
3602,1,3602
3603,3,3603
3604,1,3604
3605,1,3605
3606,1,3606
3607,2,3607
3608,2,3608
3609,3,3609
3610,3,3610
3611,2,3611
3612,3,3612
3613,4,3613
3614,1,3614
3615,1,3615
3616,2,3616
3617,4,3617
3618,1,3618
3619,2,3619
3620,2,3620
3621,1,3621
3622,0,3622
3623,1,3623
3624,3,3624
3625,1,3625
3626,1,3626
3627,2,3627
3628,4,3628
3629,1,3629
3630,1,3630
3631,3,3631
3632,2,3632
3633,1,3633
3634,1,3634
3635,1,3635
3636,1,3636
3637,1,3637
3638,1,3638
3639,2,3639
3640,3,3640
3641,2,3641
3642,1,3642
3643,1,3643
3644,2,3644
3645,1,3645
3646,1,3646
3647,1,3647
3648,1,3648
3649,1,3649
3650,3,3650
3651,1,3651
3652,3,3652
3653,3,3653
3654,1,3654
3655,1,3655
3656,2,3656
3657,2,3657
3658,2,3658
3659,2,3659
3660,2,3660
3661,0,3661
3662,2,3662
3663,2,3663
3664,1,3664
3665,3,3665
3666,1,3666
3667,3,3667
3668,3,3668
3669,1,3669
3670,3,3670
3671,1,3671
3672,1,3672
3673,3,3673
3674,2,3674
3675,3,3675
3676,3,3676
3677,1,3677
3678,1,3678
3679,1,3679
3680,3,3680
3681,1,3681
3682,1,3682
3683,2,3683
3684,1,3684
3685,1,3685
3686,1,3686
3687,1,3687
3688,1,3688
3689,1,3689
3690,1,3690
3691,2,3691
3692,1,3692
3693,1,3693
3694,3,3694
3695,1,3695
3696,1,3696
3697,3,3697
3698,1,3698
3699,1,3699
3700,3,3700
3701,2,3701
3702,1,3702
3703,2,3703
3704,1,3704
3705,2,3705
3706,1,3706
3707,1,3707
3708,2,3708
3709,1,3709
3710,2,3710
3711,1,3711
3712,3,3712
3713,1,3713
3714,1,3714
3715,1,3715
3716,2,3716
3717,1,3717
3718,2,3718
3719,1,3719
3720,3,3720
3721,2,3721
3722,0,3722
3723,3,3723
3724,1,3724
3725,2,3725
3726,2,3726
3727,3,3727
3728,1,3728
3729,1,3729
3730,0,3730
3731,1,3731
3732,1,3732
3733,1,3733
3734,0,3734
3735,1,3735
3736,1,3736
3737,3,3737
3738,1,3738
3739,1,3739
3740,1,3740
3741,1,3741
3742,1,3742
3743,1,3743
3744,1,3744
3745,1,3745
3746,3,3746
